t,acc_g
17.755,-0.01672
17.76,-0.01363
17.765,-0.01065
17.77,-0.0078
17.775,-0.00504
17.78,-0.00233
17.785,0.00034
17.79,0.0029
17.795,0.00529
17.8,0.00751
17.805,0.0096
17.81,0.01154
17.815,0.01327
17.82,0.0147
17.825,0.01579
17.83,0.01658
17.835,0.01712
17.84,0.01756
17.845,0.01805
17.85,0.01877
17.855,0.01984
17.86,0.02129
17.865,0.02306
17.87,0.025
17.875,0.02692
17.88,0.02868
17.885,0.03022
17.89,0.03151
17.895,0.03259
17.9,0.0335
17.905,0.03431
17.91,0.03512
17.915,0.03602
17.92,0.037
17.925,0.03798
17.93,0.0388
17.935,0.03932
17.94,0.03945
17.945,0.0391
17.95,0.03816
17.955,0.03659
17.96,0.03438
17.965,0.03161
17.97,0.02837
17.975,0.02477
17.98,0.02101
17.985,0.01723
17.99,0.0135
17.995,0.0098
18,0.0061
18.005,0.00241
18.01,-0.0012
18.015,-0.00466
18.02,-0.00786
18.025,-0.01061
18.03,-0.01278
18.035,-0.01428
18.04,-0.01509
18.045,-0.01522
18.05,-0.01463
18.055,-0.01333
18.06,-0.01136
18.065,-0.0088
18.07,-0.00569
18.075,-0.00216
18.08,0.00165
18.085,0.00561
18.09,0.00959
18.095,0.01353
18.1,0.01737
18.105,0.02107
18.11,0.02464
18.115,0.02807
18.12,0.03139
18.125,0.03454
18.13,0.03751
18.135,0.04026
18.14,0.04277
18.145,0.04499
18.15,0.04687
18.155,0.04838
18.16,0.04952
18.165,0.05027
18.17,0.05062
18.175,0.05055
18.18,0.05005
18.185,0.04908
18.19,0.0476
18.195,0.04559
18.2,0.04301
18.205,0.03985
18.21,0.03611
18.215,0.03181
18.22,0.02696
18.225,0.02166
18.23,0.01613
18.235,0.0106
18.24,0.00528
18.245,0.0003
18.25,-0.00425
18.255,-0.00833
18.26,-0.012
18.265,-0.01532
18.27,-0.01838
18.275,-0.02125
18.28,-0.02396
18.285,-0.02659
18.29,-0.02919
18.295,-0.03172
18.3,-0.03419
18.305,-0.03663
18.31,-0.039
18.315,-0.0412
18.32,-0.04314
18.325,-0.04472
18.33,-0.04584
18.335,-0.04652
18.34,-0.04684
18.345,-0.04686
18.35,-0.04656
18.355,-0.04595
18.36,-0.04502
18.365,-0.04381
18.37,-0.04238
18.375,-0.04078
18.38,-0.03911
18.385,-0.03743
18.39,-0.0358
18.395,-0.03427
18.4,-0.03289
18.405,-0.03176
18.41,-0.03093
18.415,-0.03038
18.42,-0.03005
18.425,-0.02988
18.43,-0.02984
18.435,-0.0299
18.44,-0.03
18.445,-0.03005
18.45,-0.02996
18.455,-0.0297
18.46,-0.0293
18.465,-0.02882
18.47,-0.02831
18.475,-0.02781
18.48,-0.02733
18.485,-0.02684
18.49,-0.02633
18.495,-0.0257
18.5,-0.02488
18.505,-0.02385
18.51,-0.02269
18.515,-0.02153
18.52,-0.02038
18.525,-0.01919
18.53,-0.01793
18.535,-0.01659
18.54,-0.01517
18.545,-0.01365
18.55,-0.01206
18.555,-0.01051
18.56,-0.00908
18.565,-0.0078
18.57,-0.0066
18.575,-0.0054
18.58,-0.00418
18.585,-0.00299
18.59,-0.0019
18.595,-0.00105
18.6,-0.0006
18.605,-0.00065
18.61,-0.00122
18.615,-0.00232
18.62,-0.00392
18.625,-0.00591
18.63,-0.00819
18.635,-0.01059
18.64,-0.01297
18.645,-0.01523
18.65,-0.01737
18.655,-0.01937
18.66,-0.02122
18.665,-0.02291
18.67,-0.02447
18.675,-0.02584
18.68,-0.02696
18.685,-0.02775
18.69,-0.02813
18.695,-0.02812
18.7,-0.02775
18.705,-0.02703
18.71,-0.0259
18.715,-0.02443
18.72,-0.02264
18.725,-0.02046
18.73,-0.01784
18.735,-0.01479
18.74,-0.01134
18.745,-0.00754
18.75,-0.00348
18.755,0.00066
18.76,0.00469
18.765,0.00848
18.77,0.01196
18.775,0.01511
18.78,0.01795
18.785,0.0205
18.79,0.02272
18.795,0.0246
18.8,0.02614
18.805,0.02738
18.81,0.02835
18.815,0.02904
18.82,0.02946
18.825,0.02964
18.83,0.02959
18.835,0.02932
18.84,0.02882
18.845,0.02806
18.85,0.02708
18.855,0.02586
18.86,0.02443
18.865,0.02283
18.87,0.02118
18.875,0.01959
18.88,0.01808
18.885,0.01656
18.89,0.01499
18.895,0.0134
18.9,0.01185
18.905,0.0105
18.91,0.00954
18.915,0.0091
18.92,0.00918
18.925,0.00978
18.93,0.01086
18.935,0.01235
18.94,0.01412
18.945,0.01602
18.95,0.01801
18.955,0.02011
18.96,0.02228
18.965,0.02443
18.97,0.02655
18.975,0.02863
18.98,0.03066
18.985,0.03258
18.99,0.03426
18.995,0.03555
19,0.03635
19.005,0.03665
19.01,0.03651
19.015,0.03603
19.02,0.03523
19.025,0.03412
19.03,0.03272
19.035,0.03099
19.04,0.02891
19.045,0.02642
19.05,0.02355
19.055,0.02035
19.06,0.01692
19.065,0.01338
19.07,0.00988
19.075,0.00659
19.08,0.00358
19.085,0.0009
19.09,-0.00149
19.095,-0.00363
19.1,-0.00559
19.105,-0.00744
19.11,-0.00921
19.115,-0.01091
19.12,-0.01247
19.125,-0.01386
19.13,-0.01508
19.135,-0.01615
19.14,-0.0171
19.145,-0.01795
19.15,-0.01874
19.155,-0.01942
19.16,-0.01996
19.165,-0.02033
19.17,-0.02047
19.175,-0.02032
19.18,-0.01991
19.185,-0.01925
19.19,-0.01841
19.195,-0.01737
19.2,-0.01611
19.205,-0.01457
19.21,-0.01271
19.215,-0.01056
19.22,-0.00815
19.225,-0.00552
19.23,-0.00277
19.235,-0.00003
19.24,0.00259
19.245,0.00505
19.25,0.00736
19.255,0.00954
19.26,0.01158
19.265,0.01351
19.27,0.01543
19.275,0.01743
19.28,0.0196
19.285,0.02195
19.29,0.02444
19.295,0.02696
19.3,0.02943
19.305,0.03176
19.31,0.03386
19.315,0.03567
19.32,0.03717
19.325,0.03829
19.33,0.03904
19.335,0.03946
19.34,0.0396
19.345,0.03949
19.35,0.03919
19.355,0.03876
19.36,0.03817
19.365,0.03742
19.37,0.03651
19.375,0.03549
19.38,0.03442
19.385,0.03335
19.39,0.03232
19.395,0.03137
19.4,0.03058
19.405,0.03
19.41,0.02961
19.415,0.02935
19.42,0.02916
19.425,0.02904
19.43,0.029
19.435,0.02909
19.44,0.02935
19.445,0.02984
19.45,0.03062
19.455,0.03168
19.46,0.033
19.465,0.03449
19.47,0.03608
19.475,0.0377
19.48,0.03927
19.485,0.04081
19.49,0.04232
19.495,0.04377
19.5,0.04515
19.505,0.04647
19.51,0.04781
19.515,0.04921
19.52,0.05069
19.525,0.05219
19.53,0.05361
19.535,0.05485
19.54,0.05585
19.545,0.05659
19.55,0.05703
19.555,0.0572
19.56,0.05711
19.565,0.05674
19.57,0.05609
19.575,0.05514
19.58,0.0539
19.585,0.05234
19.59,0.05044
19.595,0.04815
19.6,0.04547
19.605,0.04242
19.61,0.03906
19.615,0.03542
19.62,0.03154
19.625,0.02741
19.63,0.02309
19.635,0.01861
19.64,0.014
19.645,0.00931
19.65,0.00468
19.655,0.00021
19.66,-0.00405
19.665,-0.00806
19.67,-0.01177
19.675,-0.0151
19.68,-0.01805
19.685,-0.02066
19.69,-0.02299
19.695,-0.02505
19.7,-0.02689
19.705,-0.02849
19.71,-0.02985
19.715,-0.031
19.72,-0.03202
19.725,-0.033
19.73,-0.03402
19.735,-0.03515
19.74,-0.0364
19.745,-0.03769
19.75,-0.03895
19.755,-0.04001
19.76,-0.04071
19.765,-0.04098
19.77,-0.04087
19.775,-0.0405
19.78,-0.04006
19.785,-0.03971
19.79,-0.03959
19.795,-0.03973
19.8,-0.04007
19.805,-0.04056
19.81,-0.04116
19.815,-0.04179
19.82,-0.04237
19.825,-0.04281
19.83,-0.04314
19.835,-0.04346
19.84,-0.04382
19.845,-0.04423
19.85,-0.04464
19.855,-0.04505
19.86,-0.04545
19.865,-0.04587
19.87,-0.0463
19.875,-0.04677
19.88,-0.04727
19.885,-0.04775
19.89,-0.04812
19.895,-0.04839
19.9,-0.04857
19.905,-0.04871
19.91,-0.04877
19.915,-0.04874
19.92,-0.04865
19.925,-0.04855
19.93,-0.0484
19.935,-0.04814
19.94,-0.04771
19.945,-0.04707
19.95,-0.04617
19.955,-0.04493
19.96,-0.0433
19.965,-0.04128
19.97,-0.03885
19.975,-0.03605
19.98,-0.03294
19.985,-0.02956
19.99,-0.02592
19.995,-0.022
20,-0.01781
20.005,-0.01344
20.01,-0.00905
20.015,-0.0048
20.02,-0.00079
20.025,0.00297
20.03,0.0065
20.035,0.00981
20.04,0.0129
20.045,0.01577
20.05,0.01846
20.055,0.02095
20.06,0.02324
20.065,0.02531
20.07,0.02719
20.075,0.02892
20.08,0.03057
20.085,0.03219
20.09,0.03376
20.095,0.03526
20.1,0.03656
20.105,0.03751
20.11,0.03805
20.115,0.03826
20.12,0.03815
20.125,0.03776
20.13,0.0371
20.135,0.0362
20.14,0.0351
20.145,0.03381
20.15,0.03234
20.155,0.03075
20.16,0.02903
20.165,0.02722
20.17,0.02538
20.175,0.02366
20.18,0.02214
20.185,0.02092
20.19,0.02007
20.195,0.01958
20.2,0.01944
20.205,0.01962
20.21,0.02014
20.215,0.02098
20.22,0.02207
20.225,0.02333
20.23,0.02458
20.235,0.02567
20.24,0.02649
20.245,0.02699
20.25,0.0272
20.255,0.02709
20.26,0.02663
20.265,0.02581
20.27,0.02464
20.275,0.02314
20.28,0.02143
20.285,0.01959
20.29,0.0177
20.295,0.01576
20.3,0.01372
20.305,0.01149
20.31,0.00904
20.315,0.00647
20.32,0.00383
20.325,0.00122
20.33,-0.00131
20.335,-0.0037
20.34,-0.00593
20.345,-0.00801
20.35,-0.01
20.355,-0.01198
20.36,-0.01404
20.365,-0.01619
20.37,-0.01839
20.375,-0.02058
20.38,-0.02269
20.385,-0.02463
20.39,-0.02629
20.395,-0.02763
20.4,-0.02869
20.405,-0.0296
20.41,-0.03047
20.415,-0.03143
20.42,-0.03256
20.425,-0.03392
20.43,-0.0355
20.435,-0.0372
20.44,-0.0389
20.445,-0.04045
20.45,-0.04171
20.455,-0.04263
20.46,-0.04322
20.465,-0.0435
20.47,-0.04352
20.475,-0.04334
20.48,-0.04307
20.485,-0.04281
20.49,-0.0426
20.495,-0.04248
20.5,-0.04245
20.505,-0.04254
20.51,-0.04275
20.515,-0.04307
20.52,-0.04349
20.525,-0.04398
20.53,-0.04446
20.535,-0.04487
20.54,-0.04515
20.545,-0.04535
20.55,-0.04556
20.555,-0.04573
20.56,-0.04582
20.565,-0.04588
20.57,-0.04589
20.575,-0.0458
20.58,-0.04552
20.585,-0.04504
20.59,-0.04438
20.595,-0.04354
20.6,-0.04249
20.605,-0.04116
20.61,-0.03951
20.615,-0.03756
20.62,-0.03538
20.625,-0.03305
20.63,-0.0306
20.635,-0.02805
20.64,-0.02541
20.645,-0.02272
20.65,-0.02002
20.655,-0.01734
20.66,-0.01462
20.665,-0.01185
20.67,-0.00904
20.675,-0.00629
20.68,-0.00368
20.685,-0.0013
20.69,0.00075
20.695,0.00238
20.7,0.00358
20.705,0.00446
20.71,0.00513
20.715,0.00572
20.72,0.00641
20.725,0.00727
20.73,0.00834
20.735,0.00955
20.74,0.01082
20.745,0.01202
20.75,0.01305
20.755,0.0138
20.76,0.01421
20.765,0.01427
20.77,0.01402
20.775,0.01354
20.78,0.01288
20.785,0.01207
20.79,0.01112
20.795,0.01007
20.8,0.009
20.805,0.00801
20.81,0.00713
20.815,0.00633
20.82,0.00562
20.825,0.00501
20.83,0.00452
20.835,0.00415
20.84,0.00393
20.845,0.00385
20.85,0.00385
20.855,0.00391
20.86,0.00402
20.865,0.00419
20.87,0.00449
20.875,0.00501
20.88,0.00575
20.885,0.00663
20.89,0.00756
20.895,0.00852
20.9,0.0095
20.905,0.01049
20.91,0.01143
20.915,0.01227
20.92,0.01291
20.925,0.01323
20.93,0.01314
20.935,0.0126
20.94,0.01166
20.945,0.0104
20.95,0.00885
20.955,0.00706
20.96,0.00505
20.965,0.00288
20.97,0.00057
20.975,-0.00187
20.98,-0.0044
20.985,-0.00694
20.99,-0.0094
20.995,-0.0117
21,-0.01378
21.005,-0.0156
21.01,-0.01717
21.015,-0.01854
21.02,-0.01979
21.025,-0.02092
21.03,-0.02187
21.035,-0.02258
21.04,-0.02301
21.045,-0.02315
21.05,-0.02305
21.055,-0.02278
21.06,-0.02235
21.065,-0.02181
21.07,-0.02126
21.075,-0.02079
21.08,-0.02043
21.085,-0.02013
21.09,-0.0198
21.095,-0.01938
21.1,-0.01879
21.105,-0.01802
21.11,-0.01709
21.115,-0.01608
21.12,-0.01502
21.125,-0.01396
21.13,-0.01292
21.135,-0.01196
21.14,-0.01113
21.145,-0.0104
21.15,-0.0097
21.155,-0.00896
21.16,-0.00821
21.165,-0.00747
21.17,-0.00676
21.175,-0.0061
21.18,-0.00545
21.185,-0.00479
21.19,-0.00417
21.195,-0.00364
21.2,-0.0033
21.205,-0.00316
21.21,-0.0032
21.215,-0.00332
21.22,-0.00343
21.225,-0.00348
21.23,-0.00345
21.235,-0.00334
21.24,-0.00314
21.245,-0.00285
21.25,-0.0025
21.255,-0.00206
21.26,-0.00149
21.265,-0.00082
21.27,-0.00014
21.275,0.00053
21.28,0.00122
21.285,0.00197
21.29,0.00283
21.295,0.00384
21.3,0.00504
21.305,0.00644
21.31,0.008
21.315,0.00962
21.32,0.01123
21.325,0.01278
21.33,0.01427
21.335,0.01571
21.34,0.01706
21.345,0.0183
21.35,0.01936
21.355,0.02016
21.36,0.02057
21.365,0.02047
21.37,0.01987
21.375,0.01884
21.38,0.0175
21.385,0.01595
21.39,0.01429
21.395,0.01262
21.4,0.01099
21.405,0.00943
21.41,0.00799
21.415,0.00675
21.42,0.00573
21.425,0.00493
21.43,0.0043
21.435,0.00384
21.44,0.00354
21.445,0.0034
21.45,0.00336
21.455,0.00336
21.46,0.00338
21.465,0.00338
21.47,0.00332
21.475,0.00318
21.48,0.00292
21.485,0.00254
21.49,0.00205
21.495,0.00148
21.5,0.00086
21.505,0.00021
21.51,-0.00048
21.515,-0.00119
21.52,-0.00189
21.525,-0.00258
21.53,-0.00322
21.535,-0.00371
21.54,-0.00397
21.545,-0.00392
21.55,-0.00361
21.555,-0.00312
21.56,-0.0025
21.565,-0.0018
21.57,-0.00109
21.575,-0.00038
21.58,0.00031
21.585,0.00098
21.59,0.00161
21.595,0.00225
21.6,0.0029
21.605,0.00358
21.61,0.00434
21.615,0.00521
21.62,0.00621
21.625,0.00735
21.63,0.00867
21.635,0.01021
21.64,0.01195
21.645,0.01382
21.65,0.01573
21.655,0.01761
21.66,0.01939
21.665,0.021
21.67,0.02243
21.675,0.0237
21.68,0.02483
21.685,0.02586
21.69,0.02682
21.695,0.02774
21.7,0.02864
21.705,0.02945
21.71,0.03011
21.715,0.03056
21.72,0.0308
21.725,0.03082
21.73,0.03063
21.735,0.03021
21.74,0.02958
21.745,0.02873
21.75,0.02767
21.755,0.02638
21.76,0.0248
21.765,0.02287
21.77,0.02057
21.775,0.01793
21.78,0.01498
21.785,0.0117
21.79,0.00814
21.795,0.00441
21.8,0.00062
21.805,-0.0031
21.81,-0.00662
21.815,-0.00987
21.82,-0.01284
21.825,-0.01556
21.83,-0.01803
21.835,-0.02033
21.84,-0.02251
21.845,-0.02454
21.85,-0.0264
21.855,-0.02805
21.86,-0.02941
21.865,-0.03044
21.87,-0.03115
21.875,-0.03157
21.88,-0.03177
21.885,-0.0318
21.89,-0.03168
21.895,-0.03143
21.9,-0.03107
21.905,-0.03062
21.91,-0.03012
21.915,-0.02965
21.92,-0.02927
21.925,-0.02903
21.93,-0.02892
21.935,-0.02885
21.94,-0.0287
21.945,-0.02843
21.95,-0.02808
21.955,-0.02773
21.96,-0.0275
21.965,-0.0275
21.97,-0.0278
21.975,-0.0284
21.98,-0.02924
21.985,-0.03022
21.99,-0.03123
21.995,-0.03216
22,-0.03301
22.005,-0.03373
22.01,-0.03429
22.015,-0.03467
22.02,-0.0349
22.025,-0.03497
22.03,-0.03491
22.035,-0.03478
22.04,-0.03455
22.045,-0.03416
22.05,-0.03355
22.055,-0.03274
22.06,-0.0318
22.065,-0.03076
22.07,-0.0296
22.075,-0.02834
22.08,-0.02708
22.085,-0.0259
22.09,-0.02493
22.095,-0.02431
22.1,-0.02399
22.105,-0.02387
22.11,-0.02388
22.115,-0.02395
22.12,-0.024
22.125,-0.02397
22.13,-0.02389
22.135,-0.02383
22.14,-0.02385
22.145,-0.02401
22.15,-0.02432
22.155,-0.02468
22.16,-0.02496
22.165,-0.02504
22.17,-0.02491
22.175,-0.02465
22.18,-0.02426
22.185,-0.02378
22.19,-0.02323
22.195,-0.02268
22.2,-0.02217
22.205,-0.02171
22.21,-0.02122
22.215,-0.02059
22.22,-0.01973
22.225,-0.01866
22.23,-0.01741
22.235,-0.01602
22.24,-0.01453
22.245,-0.01298
22.25,-0.01145
22.255,-0.01
22.26,-0.00869
22.265,-0.00752
22.27,-0.00647
22.275,-0.00555
22.28,-0.0048
22.285,-0.00427
22.29,-0.00394
22.295,-0.00381
22.3,-0.00385
22.305,-0.00406
22.31,-0.00443
22.315,-0.00495
22.32,-0.00558
22.325,-0.00626
22.33,-0.00691
22.335,-0.0075
22.34,-0.00805
22.345,-0.00863
22.35,-0.00933
22.355,-0.01019
22.36,-0.01123
22.365,-0.01238
22.37,-0.01359
22.375,-0.01479
22.38,-0.01594
22.385,-0.01696
22.39,-0.01785
22.395,-0.01858
22.4,-0.01916
22.405,-0.01959
22.41,-0.01985
22.415,-0.01997
22.42,-0.02001
22.425,-0.02001
22.43,-0.02001
22.435,-0.02004
22.44,-0.02013
22.445,-0.02029
22.45,-0.0205
22.455,-0.02075
22.46,-0.021
22.465,-0.02119
22.47,-0.02129
22.475,-0.02129
22.48,-0.02123
22.485,-0.02109
22.49,-0.02086
22.495,-0.02056
22.5,-0.02022
22.505,-0.01981
22.51,-0.01931
22.515,-0.01872
22.52,-0.01805
22.525,-0.01733
22.53,-0.01656
22.535,-0.01578
22.54,-0.01503
22.545,-0.01438
22.55,-0.01388
22.555,-0.0136
22.56,-0.01364
22.565,-0.01399
22.57,-0.01466
22.575,-0.01558
22.58,-0.01668
22.585,-0.01788
22.59,-0.01918
22.595,-0.02058
22.6,-0.02203
22.605,-0.02346
22.61,-0.02476
22.615,-0.02585
22.62,-0.0266
22.625,-0.02694
22.63,-0.02681
22.635,-0.0262
22.64,-0.02512
22.645,-0.02361
22.65,-0.02177
22.655,-0.01972
22.66,-0.01754
22.665,-0.01527
22.67,-0.01289
22.675,-0.01037
22.68,-0.00769
22.685,-0.00493
22.69,-0.00225
22.695,0.00021
22.7,0.00236
22.705,0.00416
22.71,0.00562
22.715,0.0068
22.72,0.00777
22.725,0.00854
22.73,0.00911
22.735,0.00954
22.74,0.00988
22.745,0.01021
22.75,0.01057
22.755,0.01099
22.76,0.01145
22.765,0.012
22.77,0.01262
22.775,0.01323
22.78,0.01372
22.785,0.01407
22.79,0.01429
22.795,0.01442
22.8,0.01452
22.805,0.0146
22.81,0.0147
22.815,0.0148
22.82,0.01488
22.825,0.01487
22.83,0.01472
22.835,0.01434
22.84,0.01367
22.845,0.01269
22.85,0.01141
22.855,0.00995
22.86,0.00842
22.865,0.00689
22.87,0.0054
22.875,0.00396
22.88,0.0026
22.885,0.00135
22.89,0.00024
22.895,-0.00067
22.9,-0.00129
22.905,-0.00159
22.91,-0.00167
22.915,-0.00165
22.92,-0.00162
22.925,-0.00153
22.93,-0.00138
22.935,-0.00121
22.94,-0.00114
22.945,-0.00122
22.95,-0.00141
22.955,-0.00163
22.96,-0.00182
22.965,-0.00189
22.97,-0.00174
22.975,-0.00143
22.98,-0.001
22.985,-0.00048
22.99,0.00008
22.995,0.00067
23,0.0013
23.005,0.00198
23.01,0.00269
23.015,0.00338
23.02,0.00404
23.025,0.00467
23.03,0.00534
23.035,0.00612
23.04,0.00706
23.045,0.00813
23.05,0.00926
23.055,0.01035
23.06,0.01134
23.065,0.01217
23.07,0.01283
23.075,0.01333
23.08,0.01376
23.085,0.01418
23.09,0.01458
23.095,0.0149
23.1,0.0151
23.105,0.01513
23.11,0.01495
23.115,0.01451
23.12,0.01382
23.125,0.01299
23.13,0.01215
23.135,0.01138
23.14,0.01074
23.145,0.01022
23.15,0.00977
23.155,0.00934
23.16,0.00891
23.165,0.00849
23.17,0.00812
23.175,0.00787
23.18,0.00779
23.185,0.00788
23.19,0.00812
23.195,0.00847
23.2,0.00887
23.205,0.00926
23.21,0.00954
23.215,0.0097
23.22,0.00976
23.225,0.00976
23.23,0.00974
23.235,0.00973
23.24,0.00979
23.245,0.00996
23.25,0.01027
23.255,0.01072
23.26,0.01129
23.265,0.01192
23.27,0.01256
23.275,0.01319
23.28,0.0138
23.285,0.0144
23.29,0.01501
23.295,0.01569
23.3,0.01649
23.305,0.01745
23.31,0.01861
23.315,0.01997
23.32,0.02146
23.325,0.023
23.33,0.02447
23.335,0.02577
23.34,0.0268
23.345,0.0275
23.35,0.02793
23.355,0.02823
23.36,0.02849
23.365,0.02882
23.37,0.02928
23.375,0.02986
23.38,0.03054
23.385,0.03124
23.39,0.03188
23.395,0.03245
23.4,0.03295
23.405,0.03344
23.41,0.03395
23.415,0.03447
23.42,0.03496
23.425,0.03536
23.43,0.03564
23.435,0.03585
23.44,0.03606
23.445,0.03625
23.45,0.03636
23.455,0.03634
23.46,0.0361
23.465,0.03565
23.47,0.03505
23.475,0.03443
23.48,0.03388
23.485,0.03339
23.49,0.03288
23.495,0.03229
23.5,0.03157
23.505,0.03073
23.51,0.02981
23.515,0.02884
23.52,0.02786
23.525,0.02685
23.53,0.02577
23.535,0.02459
23.54,0.02326
23.545,0.02182
23.55,0.02034
23.555,0.01889
23.56,0.01755
23.565,0.01636
23.57,0.01531
23.575,0.01437
23.58,0.01357
23.585,0.0129
23.59,0.01232
23.595,0.01178
23.6,0.01124
23.605,0.01068
23.61,0.01017
23.615,0.00975
23.62,0.00946
23.625,0.00931
23.63,0.00929
23.635,0.00937
23.64,0.00945
23.645,0.00945
23.65,0.00937
23.655,0.00922
23.66,0.00902
23.665,0.0088
23.67,0.0086
23.675,0.00838
23.68,0.00815
23.685,0.00797
23.69,0.00787
23.695,0.00783
23.7,0.0078
23.705,0.00779
23.71,0.00779
23.715,0.00784
23.72,0.00801
23.725,0.0083
23.73,0.00862
23.735,0.00896
23.74,0.00937
23.745,0.00984
23.75,0.0103
23.755,0.01075
23.76,0.01121
23.765,0.01167
23.77,0.01218
23.775,0.01281
23.78,0.01361
23.785,0.01457
23.79,0.01561
23.795,0.01667
23.8,0.01765
23.805,0.01851
23.81,0.01921
23.815,0.01978
23.82,0.02024
23.825,0.02061
23.83,0.02092
23.835,0.0212
23.84,0.02141
23.845,0.02148
23.85,0.02135
23.855,0.02103
23.86,0.02058
23.865,0.02011
23.87,0.01981
23.875,0.01979
23.88,0.02008
23.885,0.02063
23.89,0.02132
23.895,0.02204
23.9,0.0226
23.905,0.02292
23.91,0.02292
23.915,0.02262
23.92,0.02208
23.925,0.02135
23.93,0.02044
23.935,0.01939
23.94,0.01822
23.945,0.017
23.95,0.01577
23.955,0.01452
23.96,0.01327
23.965,0.01202
23.97,0.01077
23.975,0.00952
23.98,0.00835
23.985,0.00733
23.99,0.00655
23.995,0.00597
24,0.00551
24.005,0.00506
24.01,0.00453
24.015,0.00382
24.02,0.00288
24.025,0.00181
24.03,0.00083
24.035,0.00006
24.04,-0.0006
24.045,-0.00118
24.05,-0.00167
24.055,-0.0021
24.06,-0.00252
24.065,-0.00292
24.07,-0.0033
24.075,-0.00362
24.08,-0.00388
24.085,-0.00411
24.09,-0.00431
24.095,-0.00447
24.1,-0.00458
24.105,-0.0046
24.11,-0.00453
24.115,-0.00438
24.12,-0.00423
24.125,-0.00409
24.13,-0.00396
24.135,-0.00383
24.14,-0.00372
24.145,-0.00362
24.15,-0.00355
24.155,-0.00352
24.16,-0.00354
24.165,-0.00361
24.17,-0.00369
24.175,-0.00369
24.18,-0.00348
24.185,-0.00297
24.19,-0.00218
24.195,-0.00115
24.2,0.00003
24.205,0.00125
24.21,0.00236
24.215,0.00319
24.22,0.00364
24.225,0.0037
24.23,0.00341
24.235,0.00292
24.24,0.00243
24.245,0.00211
24.25,0.00194
24.255,0.00195
24.26,0.00215
24.265,0.00246
24.27,0.00279
24.275,0.00308
24.28,0.00327
24.285,0.00332
24.29,0.00317
24.295,0.00275
24.3,0.00205
24.305,0.00106
24.31,-0.00014
24.315,-0.00144
24.32,-0.00276
24.325,-0.00411
24.33,-0.00555
24.335,-0.00702
24.34,-0.00835
24.345,-0.00941
24.35,-0.01018
24.355,-0.0107
24.36,-0.01107
24.365,-0.01136
24.37,-0.0117
24.375,-0.01214
24.38,-0.01274
24.385,-0.01355
24.39,-0.01468
24.395,-0.0162
24.4,-0.01811
24.405,-0.02032
24.41,-0.02266
24.415,-0.02482
24.42,-0.02666
24.425,-0.0282
24.43,-0.02946
24.435,-0.03048
24.44,-0.03139
24.445,-0.03231
24.45,-0.03327
24.455,-0.03421
24.46,-0.03509
24.465,-0.03583
24.47,-0.03066
24.475,-0.03095
24.48,-0.03085
24.485,-0.03023
24.49,-0.02889
24.495,-0.02665
24.5,-0.02351
24.505,-0.01966
24.51,-0.01539
24.515,-0.01107
24.52,-0.00704
24.525,-0.00354
24.53,-0.0007
24.535,0.00151
24.54,0.00325
24.545,0.0047
24.55,0.00594
24.555,0.00697
24.56,0.0078
24.565,0.00857
24.57,0.00939
24.575,0.01037
24.58,0.01157
24.585,0.013
24.59,0.01466
24.595,0.01645
24.6,0.01824
24.605,0.01992
24.61,0.0214
24.615,0.0226
24.62,0.02344
24.625,0.02399
24.63,0.02442
24.635,0.02494
24.64,0.02555
24.645,0.02616
24.65,0.02664
24.655,0.02684
24.66,0.02663
24.665,0.02593
24.67,0.02469
24.675,0.02295
24.68,0.02077
24.685,0.01829
24.69,0.0157
24.695,0.0132
24.7,0.01098
24.705,0.00913
24.71,0.00762
24.715,0.00638
24.72,0.00543
24.725,0.00481
24.73,0.00448
24.735,0.0043
24.74,0.00417
24.745,0.00402
24.75,0.00382
24.755,0.00357
24.76,0.0033
24.765,0.00308
24.77,0.00298
24.775,0.00307
24.78,0.00335
24.785,0.00379
24.79,0.00434
24.795,0.00502
24.8,0.00593
24.805,0.00721
24.81,0.00896
24.815,0.01106
24.82,0.01335
24.825,0.01561
24.83,0.01761
24.835,0.0192
24.84,0.02039
24.845,0.02124
24.85,0.02177
24.855,0.022
24.86,0.022
24.865,0.02178
24.87,0.02134
24.875,0.02075
24.88,0.02015
24.885,0.01983
24.89,0.02011
24.895,0.02117
24.9,0.0229
24.905,0.02488
24.91,0.02668
24.915,0.0281
24.92,0.02912
24.925,0.02979
24.93,0.0301
24.935,0.03013
24.94,0.02997
24.945,0.02974
24.95,0.02953
24.955,0.02942
24.96,0.02945
24.965,0.02963
24.97,0.02993
24.975,0.03028
24.98,0.03059
24.985,0.03079
24.99,0.03085
24.995,0.03074
25,0.03048
25.005,0.03013
25.01,0.02977
25.015,0.02942
25.02,0.02907
25.025,0.02873
25.03,0.02841
25.035,0.02811
25.04,0.02785
25.045,0.02763
25.05,0.0275
25.055,0.02747
25.06,0.02757
25.065,0.0278
25.07,0.02813
25.075,0.02851
25.08,0.02885
25.085,0.02908
25.09,0.02918
25.095,0.02917
25.1,0.02912
25.105,0.02908
25.11,0.02908
25.115,0.02913
25.12,0.0292
25.125,0.02921
25.13,0.02908
25.135,0.02873
25.14,0.02814
25.145,0.02731
25.15,0.02626
25.155,0.02505
25.16,0.02371
25.165,0.02227
25.17,0.02075
25.175,0.01914
25.18,0.01742
25.185,0.0156
